|------|----------|----------|------|--------|-----------|
|------|----------|----------|------|--------|-----------|
| 257  | -12.5936 | -69.1767 | 2    | 149.0  | 9086.0    |
|------|----------|----------|------|--------|-----------|
| 257  | -17.1942 | -70.9333 | 2    | 285.0  | 14960.0   |
|------|----------|----------|------|--------|-----------|
| 257  | -15.8403 | -70.0281 | 2    | 358.0  | 17990.0   |
|------|----------|----------|------|--------|-----------|
| 257  | -18.0019 | -70.2519 | 2    | 250.0  | 13703.0   |
|------|----------|----------|------|--------|-----------|
| 258  | -13.6289 | -72.8861 | 2    | 130.0  | 6274.0    |
|------|----------|----------|------|--------|-----------|
| 258  | -16.3933 | -71.5289 | 2    | 1516.0 | 45747.0   |
|------|----------|----------|------|--------|-----------|
| 258  | -13.1603 | -74.2253 | 2    | 345.0  | 14149.0   |
|------|----------|----------|------|--------|-----------|
| 258  | -13.5192 | -71.9767 | 2    | 482.0  | 23418.0   |
|------|----------|----------|------|--------|-----------|
| 258  | -12.7869 | -74.9714 | 2    | 132.0  | 7536.0    |
|------|----------|----------|------|--------|-----------|
| 258  | -14.0636 | -75.7292 | 2    | 1704.0 | 30651.0   |
|------|----------|----------|------|--------|-----------|
| 258  | -12.5936 | -69.1767 | 2    | 149.0  | 9107.0    |
|------|----------|----------|------|--------|-----------|
| 258  | -17.1942 | -70.9333 | 2    | 285.0  | 14997.0   |
|------|----------|----------|------|--------|-----------|
| 258  | -15.8403 | -70.0281 | 2    | 359.0  | 18021.0   |
|------|----------|----------|------|--------|-----------|
| 258  | -18.0019 | -70.2519 | 2    | 251.0  | 13727.0   |
|------|----------|----------|------|--------|-----------|
| 259  | -13.6289 | -72.8861 | 2    | 130.0  | 6301.0    |
|------|----------|----------|------|--------|-----------|
| 259  | -16.3933 | -71.5289 | 2    | 1516.0 | 45785.0   |
|------|----------|----------|------|--------|-----------|
| 259  | -13.1603 | -74.2253 | 2    | 347.0  | 14193.0   |
|------|----------|----------|------|--------|-----------|
| 259  | -13.5192 | -71.9767 | 2    | 483.0  | 23488.0   |
|------|----------|----------|------|--------|-----------|
| 259  | -12.7869 | -74.9714 | 2    | 132.0  | 7552.0    |
|------|----------|----------|------|--------|-----------|
| 259  | -14.0636 | -75.7292 | 2    | 1704.0 | 30666.0   |
|------|----------|----------|------|--------|-----------|
| 259  | -12.5936 | -69.1767 | 2    | 150.0  | 9122.0    |
|------|----------|----------|------|--------|-----------|
| 259  | -17.1942 | -70.9333 | 2    | 285.0  | 15022.0   |
|------|----------|----------|------|--------|-----------|
| 259  | -15.8403 | -70.0281 | 2    | 360.0  | 18069.0   |
|------|----------|----------|------|--------|-----------|
| 259  | -18.0019 | -70.2519 | 2    | 251.0  | 13760.0   |
|------|----------|----------|------|--------|-----------|
| 260  | -13.6289 | -72.8861 | 2    | 131.0  | 6308.0    |
|------|----------|----------|------|--------|-----------|
| 260  | -16.3933 | -71.5289 | 2    | 1518.0 | 45834.0   |
|------|----------|----------|------|--------|-----------|
| 260  | -13.1603 | -74.2253 | 2    | 347.0  | 14231.0   |
|------|----------|----------|------|--------|-----------|
| 260  | -13.5192 | -71.9767 | 2    | 483.0  | 23534.0   |
|------|----------|----------|------|--------|-----------|
| 260  | -12.7869 | -74.9714 | 2    | 132.0  | 7558.0    |
|------|----------|----------|------|--------|-----------|
| 260  | -14.0636 | -75.7292 | 2    | 1705.0 | 30686.0   |
|------|----------|----------|------|--------|-----------|
| 260  | -12.5936 | -69.1767 | 2    | 150.0  | 9137.0    |
|------|----------|----------|------|--------|-----------|
| 260  | -17.1942 | -70.9333 | 2    | 285.0  | 15045.0   |
|------|----------|----------|------|--------|-----------|
| 260  | -15.8403 | -70.0281 | 2    | 363.0  | 18108.0   |
|------|----------|----------|------|--------|-----------|
| 260  | -18.0019 | -70.2519 | 2    | 251.0  | 13780.0   |
|------|----------|----------|------|--------|-----------|
| 261  | -13.6289 | -72.8861 | 2    | 131.0  | 6324.0    |
|------|----------|----------|------|--------|-----------|
| 261  | -16.3933 | -71.5289 | 2    | 1519.0 | 45870.0   |
|------|----------|----------|------|--------|-----------|
| 261  | -13.1603 | -74.2253 | 2    | 349.0  | 14280.0   |
|------|----------|----------|------|--------|-----------|
| 261  | -13.5192 | -71.9767 | 2    | 484.0  | 23571.0   |
|------|----------|----------|------|--------|-----------|
| 261  | -12.7869 | -74.9714 | 2    | 133.0  | 7580.0    |
|------|----------|----------|------|--------|-----------|
| 261  | -14.0636 | -75.7292 | 2    | 1708.0 | 30718.0   |
|------|----------|----------|------|--------|-----------|
| 261  | -12.5936 | -69.1767 | 2    | 150.0  | 9141.0    |
|------|----------|----------|------|--------|-----------|
| 261  | -17.1942 | -70.9333 | 2    | 286.0  | 15070.0   |
|------|----------|----------|------|--------|-----------|
| 261  | -15.8403 | -70.0281 | 2    | 365.0  | 18156.0   |
|------|----------|----------|------|--------|-----------|
| 261  | -18.0019 | -70.2519 | 2    | 251.0  | 13796.0   |
|------|----------|----------|------|--------|-----------|
| 262  | -13.6289 | -72.8861 | 2    | 131.0  | 6334.0    |
|------|----------|----------|------|--------|-----------|
| 262  | -16.3933 | -71.5289 | 2    | 1521.0 | 45882.0   |
|------|----------|----------|------|--------|-----------|
| 262  | -13.1603 | -74.2253 | 2    | 349.0  | 14303.0   |
|------|----------|----------|------|--------|-----------|
| 262  | -13.5192 | -71.9767 | 2    | 484.0  | 23591.0   |
|------|----------|----------|------|--------|-----------|
| 262  | -12.7869 | -74.9714 | 2    | 133.0  | 7584.0    |
|------|----------|----------|------|--------|-----------|
| 262  | -14.0636 | -75.7292 | 2    | 1710.0 | 30771.0   |
|------|----------|----------|------|--------|-----------|
| 262  | -12.5936 | -69.1767 | 2    | 151.0  | 9144.0    |
|------|----------|----------|------|--------|-----------|
| 262  | -17.1942 | -70.9333 | 2    | 286.0  | 15076.0   |
|------|----------|----------|------|--------|-----------|
| 262  | -15.8403 | -70.0281 | 2    | 365.0  | 18177.0   |
|------|----------|----------|------|--------|-----------|
| 262  | -18.0019 | -70.2519 | 2    | 251.0  | 13797.0   |
|------|----------|----------|------|--------|-----------|
| 263  | -13.6289 | -72.8861 | 2    | 133.0  | 6366.0    |
|------|----------|----------|------|--------|-----------|
| 263  | -16.3933 | -71.5289 | 2    | 1525.0 | 45909.0   |
|------|----------|----------|------|--------|-----------|
| 263  | -13.1603 | -74.2253 | 2    | 350.0  | 14345.0   |
|------|----------|----------|------|--------|-----------|
| 263  | -13.5192 | -71.9767 | 2    | 486.0  | 23642.0   |
|------|----------|----------|------|--------|-----------|
| 263  | -12.7869 | -74.9714 | 2    | 133.0  | 7590.0    |
|------|----------|----------|------|--------|-----------|
| 263  | -14.0636 | -75.7292 | 2    | 1714.0 | 30811.0   |
|------|----------|----------|------|--------|-----------|
| 263  | -12.5936 | -69.1767 | 2    | 151.0  | 9149.0    |
|------|----------|----------|------|--------|-----------|
| 263  | -17.1942 | -70.9333 | 2    | 286.0  | 15103.0   |
|------|----------|----------|------|--------|-----------|
| 263  | -15.8403 | -70.0281 | 2    | 368.0  | 18195.0   |
|------|----------|----------|------|--------|-----------|
| 263  | -18.0019 | -70.2519 | 2    | 251.0  | 13838.0   |
|------|----------|----------|------|--------|-----------|
| 264  | -13.6289 | -72.8861 | 2    | 135.0  | 6397.0    |
|------|----------|----------|------|--------|-----------|
| 264  | -16.3933 | -71.5289 | 2    | 1528.0 | 45964.0   |
|------|----------|----------|------|--------|-----------|
| 264  | -13.1603 | -74.2253 | 2    | 350.0  | 14381.0   |
|------|----------|----------|------|--------|-----------|
| 264  | -13.5192 | -71.9767 | 2    | 488.0  | 23690.0   |
|------|----------|----------|------|--------|-----------|
| 264  | -12.7869 | -74.9714 | 2    | 133.0  | 7607.0    |
|------|----------|----------|------|--------|-----------|
| 264  | -14.0636 | -75.7292 | 2    | 1716.0 | 30837.0   |
|------|----------|----------|------|--------|-----------|
| 264  | -12.5936 | -69.1767 | 2    | 151.0  | 9158.0    |
|------|----------|----------|------|--------|-----------|
| 264  | -17.1942 | -70.9333 | 2    | 286.0  | 15148.0   |
|------|----------|----------|------|--------|-----------|
| 264  | -15.8403 | -70.0281 | 2    | 369.0  | 18245.0   |
|------|----------|----------|------|--------|-----------|
| 264  | -18.0019 | -70.2519 | 2    | 251.0  | 13864.0   |
|------|----------|----------|------|--------|-----------|
| 265  | -13.6289 | -72.8861 | 2    | 136.0  | 6417.0    |
|------|----------|----------|------|--------|-----------|
| 265  | -16.3933 | -71.5289 | 2    | 1528.0 | 46013.0   |
|------|----------|----------|------|--------|-----------|
| 265  | -13.1603 | -74.2253 | 2    | 351.0  | 14422.0   |
|------|----------|----------|------|--------|-----------|
| 265  | -13.5192 | -71.9767 | 2    | 489.0  | 23777.0   |
|------|----------|----------|------|--------|-----------|
| 265  | -12.7869 | -74.9714 | 2    | 133.0  | 7618.0    |
|------|----------|----------|------|--------|-----------|
| 265  | -14.0636 | -75.7292 | 2    | 1721.0 | 30858.0   |
|------|----------|----------|------|--------|-----------|
| 265  | -12.5936 | -69.1767 | 2    | 151.0  | 9181.0    |
|------|----------|----------|------|--------|-----------|
| 265  | -17.1942 | -70.9333 | 2    | 287.0  | 15196.0   |
|------|----------|----------|------|--------|-----------|
| 265  | -15.8403 | -70.0281 | 2    | 369.0  | 18304.0   |
|------|----------|----------|------|--------|-----------|
| 265  | -18.0019 | -70.2519 | 2    | 252.0  | 13897.0   |
|------|----------|----------|------|--------|-----------|
| 266  | -13.6289 | -72.8861 | 2    | 136.0  | 6439.0    |
|------|----------|----------|------|--------|-----------|
| 266  | -16.3933 | -71.5289 | 2    | 1532.0 | 46115.0   |
|------|----------|----------|------|--------|-----------|
| 266  | -13.1603 | -74.2253 | 2    | 351.0  | 14442.0   |
|------|----------|----------|------|--------|-----------|
| 266  | -13.5192 | -71.9767 | 2    | 490.0  | 23843.0   |
|------|----------|----------|------|--------|-----------|
| 266  | -12.7869 | -74.9714 | 2    | 133.0  | 7630.0    |
|------|----------|----------|------|--------|-----------|
| 266  | -14.0636 | -75.7292 | 2    | 1723.0 | 30888.0   |
|------|----------|----------|------|--------|-----------|
| 266  | -12.5936 | -69.1767 | 2    | 151.0  | 9195.0    |
|------|----------|----------|------|--------|-----------|
| 266  | -17.1942 | -70.9333 | 2    | 288.0  | 15223.0   |
|------|----------|----------|------|--------|-----------|
| 266  | -15.8403 | -70.0281 | 2    | 370.0  | 18347.0   |
|------|----------|----------|------|--------|-----------|
| 266  | -18.0019 | -70.2519 | 2    | 252.0  | 13926.0   |
|------|----------|----------|------|--------|-----------|
| 267  | -13.6289 | -72.8861 | 2    | 136.0  | 6482.0    |
|------|----------|----------|------|--------|-----------|
| 267  | -16.3933 | -71.5289 | 2    | 1532.0 | 46230.0   |
|------|----------|----------|------|--------|-----------|
| 267  | -13.1603 | -74.2253 | 2    | 352.0  | 14481.0   |
|------|----------|----------|------|--------|-----------|
| 267  | -13.5192 | -71.9767 | 2    | 491.0  | 23902.0   |
|------|----------|----------|------|--------|-----------|
| 267  | -12.7869 | -74.9714 | 2    | 133.0  | 7655.0    |
|------|----------|----------|------|--------|-----------|
| 267  | -14.0636 | -75.7292 | 2    | 1723.0 | 30928.0   |
|------|----------|----------|------|--------|-----------|
| 267  | -12.5936 | -69.1767 | 2    | 151.0  | 9201.0    |
|------|----------|----------|------|--------|-----------|
| 267  | -17.1942 | -70.9333 | 2    | 288.0  | 15246.0   |
|------|----------|----------|------|--------|-----------|
| 267  | -15.8403 | -70.0281 | 2    | 370.0  | 18407.0   |
|------|----------|----------|------|--------|-----------|
| 267  | -18.0019 | -70.2519 | 2    | 253.0  | 13971.0   |
|------|----------|----------|------|--------|-----------|
| 268  | -13.6289 | -72.8861 | 2    | 136.0  | 6496.0    |
|------|----------|----------|------|--------|-----------|
| 268  | -16.3933 | -71.5289 | 2    | 1533.0 | 46317.0   |
|------|----------|----------|------|--------|-----------|
| 268  | -13.1603 | -74.2253 | 2    | 352.0  | 14516.0   |
|------|----------|----------|------|--------|-----------|
| 268  | -13.5192 | -71.9767 | 2    | 491.0  | 23987.0   |
|------|----------|----------|------|--------|-----------|
| 268  | -12.7869 | -74.9714 | 2    | 133.0  | 7659.0    |
|------|----------|----------|------|--------|-----------|
| 268  | -14.0636 | -75.7292 | 2    | 1725.0 | 30947.0   |
|------|----------|----------|------|--------|-----------|
| 268  | -12.5936 | -69.1767 | 2    | 151.0  | 9218.0    |
|------|----------|----------|------|--------|-----------|
| 268  | -17.1942 | -70.9333 | 2    | 288.0  | 15275.0   |
|------|----------|----------|------|--------|-----------|
| 268  | -15.8403 | -70.0281 | 2    | 370.0  | 18460.0   |
|------|----------|----------|------|--------|-----------|
| 268  | -18.0019 | -70.2519 | 2    | 254.0  | 14030.0   |
|------|----------|----------|------|--------|-----------|
| 269  | -13.6289 | -72.8861 | 2    | 137.0  | 6508.0    |
|------|----------|----------|------|--------|-----------|
| 269  | -16.3933 | -71.5289 | 2    | 1534.0 | 46346.0   |
|------|----------|----------|------|--------|-----------|
| 269  | -13.1603 | -74.2253 | 2    | 352.0  | 14528.0   |
|------|----------|----------|------|--------|-----------|
| 269  | -13.5192 | -71.9767 | 2    | 493.0  | 24003.0   |
|------|----------|----------|------|--------|-----------|
| 269  | -12.7869 | -74.9714 | 2    | 133.0  | 7665.0    |
|------|----------|----------|------|--------|-----------|
| 269  | -14.0636 | -75.7292 | 2    | 1725.0 | 30961.0   |
|------|----------|----------|------|--------|-----------|
| 269  | -12.5936 | -69.1767 | 2    | 151.0  | 9221.0    |
|------|----------|----------|------|--------|-----------|
| 269  | -17.1942 | -70.9333 | 2    | 288.0  | 15289.0   |
|------|----------|----------|------|--------|-----------|
| 269  | -15.8403 | -70.0281 | 2    | 371.0  | 18484.0   |
|------|----------|----------|------|--------|-----------|
| 269  | -18.0019 | -70.2519 | 2    | 255.0  | 14066.0   |
|------|----------|----------|------|--------|-----------|
| 270  | -13.6289 | -72.8861 | 2    | 138.0  | 6541.0    |
|------|----------|----------|------|--------|-----------|
| 270  | -16.3933 | -71.5289 | 2    | 1538.0 | 46395.0   |
|------|----------|----------|------|--------|-----------|
